filename	Histamine-C2:0_ratio	Histamine-C2:0_x1	Histamine-C2:0_x2	Histamine-C3:0_ratio	Histamine-C3:0_x1	Histamine-C3:0_x2	Histamine-C4:0_ratio	Histamine-C4:0_x1	Histamine-C4:0_x2	Histamine-C5:0_ratio	Histamine-C5:0_x1	Histamine-C5:0_x2	Histamine-C6:0_ratio	Histamine-C6:0_x1	Histamine-C6:0_x2	Cadaverine-C2:0_ratio	Cadaverine-C2:0_x1	Cadaverine-C2:0_x2	Cadaverine-C3:0_ratio	Cadaverine-C3:0_x1	Cadaverine-C3:0_x2	Cadaverine-C5:0_ratio	Cadaverine-C5:0_x1	Cadaverine-C5:0_x2	Cadaverine-C6:0_ratio	Cadaverine-C6:0_x1	Cadaverine-C6:0_x2	Cadaverine-C7:0_ratio	Cadaverine-C7:0_x1	Cadaverine-C7:0_x2	Dopamine-C2:0_ratio	Dopamine-C2:0_x1	Dopamine-C2:0_x2	Serotonin-C2:0_ratio	Serotonin-C2:0_x1	Serotonin-C2:0_x2	Tryptophan-C3:0_ratio	Tryptophan-C3:0_x1	Tryptophan-C3:0_x2
Ri_2_72h_100H2O.mzML	0.1554542497199632	-0.05085848338438699	11.008130463663761	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0342080115759765	-0.4757082914644183	42.100470196226325	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0154430566565789	0.014979350433776028	-8.942044376795813
Ri_3_0h_100H2O.mzML	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0106211018310324	0.010246239285651562	-8.937311265647692
Ri_3_72h_100H2O.mzML	0.1771171868644127	-0.049248673608657347	11.006520653888034	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0404952781828412	0.03948992255100537	-8.966554948913044
Ri_4_0h_100H2O.mzML	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0
Ri_4_72h_100H2O.mzML	0.1700569318080428	-0.04977338468521476	11.00704536496459	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0380858153041257	-0.4748408529615032	42.0996027577234	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0294555680759405	0.028705381433679494	-8.95577040779572
St_1_0h_100H2O.mzML	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0063125037584118	0.00601278617875886	-8.933077812540798
St_1_72h_100H2O.mzML	0.0531332717424078	-0.05845580357815538	11.015727783857532	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0179007416416927	-0.4793557308168857	42.10411763557879	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0202059378211068	0.019649570823907597	-8.946714597185945
St_2_0h_100H2O.mzML	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0103595586751172	0.009989371839703956	-8.937054398201743
St_2_72h_100H2O.mzML	0.0236218337286718	-0.060645088200200266	11.017917068479576	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0354727664412255	0.03458670568492184	-8.961651732046962
St_3_0h_100H2O.mzML	0.0341869762925425	-0.05986142021207207	11.017133400491447	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0064085172319286	0.006107168791433254	-8.933172195153471
St_3_72h_100H2O.mzML	0.0299745717526049	-0.0601738880271039	11.01744586830648	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0533401911658441	-0.4714282090388098	42.09619011380071	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0249366093904628	0.02428339740205831	-8.951348423764099
St_4_0h_100H2O.mzML	0.0206503904182233	-0.06086547462157263	11.018137454900947	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0093446095597342	0.008992427664515587	-8.936057454026555
St_4_72h_100H2O.mzML	0.0442665200612438	-0.05911366807625307	11.016385648355628	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0	0	0.0191031758052691	0.018568695706362957	-8.9456337220684
